Line, "Line.line447", "422", "448", 85632, 6,  0, 0, 0.23094011, 0, 95.207, 70.238, 95.197, 69.923, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line448", "423", "449", 85824, 6,  0, 0, 0.23094011, 0, 94.779999, 69.039, 94.810001, 68.947, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line449", "424", "450", 86016, 6,  0, 0, 0.23094011, 0, 94.617, 68.754, 94.709, 68.673, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line450", "425", "451", 86208, 6,  0, 0, 0.23094011, 0, 94.19, 68.429, 94.281999, 68.357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line451", "426", "452", 86400, 6,  0, 0, 0.23094011, 0, 93.732, 68.734, 93.804, 68.551, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line452", "427", "453", 86592, 6,  0, 0, 0.23094011, 0, 93.468, 69.486, 93.448001, 69.232001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line453", "428", "454", 86784, 6,  0, 0, 0.23094011, 0, 94.017, 72.017, 93.926, 71.926001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line454", "429", "455", 86976, 6,  0, 0, 0.23094011, 0, 97.76, 80.864, 97.838, 80.710001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line455", "430", "456", 87168, 6,  0, 0, 0.23094011, 0, 105.631, 72.596, 111, 71.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line456", "431", "457", 87360, 6,  0, 0, 0.23094011, 0, 87.151, 96.08, 86.889001, 96.223, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line457", "432", "458", 87552, 6,  0, 0, 0.23094011, 0, 93.613, 95.007, 87.223, 96.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line458", "433", "459", 87744, 6,  0, 0, 0.23094011, 0, 100.943, 92.477, 101.021, 92.438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line459", "434", "460", 87936, 6,  0, 0, 0.23094011, 0, 149.388, 120.361, 149.404, 120.589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line460", "434", "461", 88128, 6,  0, 0, 0.23094011, 0, 149.388, 120.361, 149.404, 120.589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line461", "436", "462", 88320, 6,  0, 0, 0.23094011, 0, 149.861, 120.638, 150.122, 120.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line462", "436", "463", 88512, 6,  0, 0, 0.23094011, 0, 149.861, 120.638, 150.122, 120.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line463", "438", "464", 88704, 6,  0, 0, 0.23094011, 0, 157.535, 110.041, 157.55, 109.862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line464", "440", "465", 88896, 6,  0, 0, 0.23094011, 0, 182.415, 108.622, 183.665, 108.522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line465", "441", "466", 89088, 6,  0, 0, 0.23094011, 0, 165.508, 107.322, 164.158, 100.979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line466", "442", "467", 89280, 6,  0, 0, 0.23094011, 0, 167.71, 109.253, 167.771, 108.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line467", "443", "468", 89472, 6,  0, 0, 0.23094011, 0, 169.064, 109.358, 168.931, 109.276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line468", "444", "469", 89664, 6,  0, 0, 0.23094011, 0, 109.092, 121.705, 109.323, 121.776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line469", "444", "470", 89856, 6,  0, 0, 0.23094011, 0, 109.092, 121.705, 109.323, 121.776, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line470", "446", "471", 90048, 6,  0, 0, 0.23094011, 0, 91.216, 69.111, 87.226017, 70.082071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line471", "447", "472", 90240, 6,  0, 0, 0.23094011, 0, 94.953001, 69.384, 95.004001, 69.242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line472", "448", "473", 90432, 6,  0, 0, 0.23094011, 0, 95.197, 69.923, 95.217, 69.699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line473", "449", "474", 90624, 6,  0, 0, 0.23094011, 0, 94.810001, 68.947, 94.892, 68.886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line474", "450", "475", 90816, 6,  0, 0, 0.23094011, 0, 94.709, 68.673, 94.841, 68.621999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line475", "451", "476", 91008, 6,  0, 0, 0.23094011, 0, 94.281999, 68.357, 94.444001, 68.286001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line476", "452", "477", 91200, 6,  0, 0, 0.23094011, 0, 93.804, 68.551, 93.885, 68.408001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line477", "453", "478", 91392, 6,  0, 0, 0.23094011, 0, 93.448001, 69.232001, 93.448001, 68.998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line478", "454", "479", 91584, 6,  0, 0, 0.23094011, 0, 93.926, 71.926001, 93.823999, 71.753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line479", "455", "480", 91776, 6,  0, 0, 0.23094011, 0, 97.838, 80.710001, 97.913, 80.638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line480", "457", "481", 91968, 6,  0, 0, 0.23094011, 0, 86.889001, 96.223, 86.722001, 96.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line481", "458", "482", 92160, 6,  0, 0, 0.23094011, 0, 87.223, 96.437, 86.960999, 96.557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line482", "459", "483", 92352, 6,  0, 0, 0.23094011, 0, 101.021, 92.438, 107.271, 83.985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line483", "460", "484", 92544, 6,  0, 0, 0.23094011, 0, 149.404, 120.589, 149.453, 120.834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line484", "460", "485", 92736, 6,  0, 0, 0.23094011, 0, 149.404, 120.589, 149.453, 120.834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line485", "462", "486", 92928, 6,  0, 0, 0.23094011, 0, 150.122, 120.769, 150.53, 120.785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line486", "462", "487", 93120, 6,  0, 0, 0.23094011, 0, 150.122, 120.769, 150.53, 120.785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line487", "464", "488", 93312, 6,  0, 0, 0.23094011, 0, 157.55, 109.862, 157.579, 109.591, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line488", "465", "489", 93504, 6,  0, 0, 0.23094011, 0, 183.665, 108.522, 184.49, 108.372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line489", "467", "490", 93696, 6,  0, 0, 0.23094011, 0, 167.771, 108.649, 167.843, 108.022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line490", "468", "491", 93888, 6,  0, 0, 0.23094011, 0, 168.931, 109.276, 168.776, 109.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line491", "469", "492", 94080, 6,  0, 0, 0.23094011, 0, 109.323, 121.776, 109.38, 121.793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line492", "469", "493", 94272, 6,  0, 0, 0.23094011, 0, 109.323, 121.776, 109.38, 121.793, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line493", "471", "494", 94464, 6,  0, 0, 0.23094011, 0, 87.226017, 70.082071, 88, 73.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line494", "471", "495", 94656, 6,  0, 0, 0.23094011, 0, 87.226017, 70.082071, 86.573, 70.241, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line495", "472", "496", 94848, 6,  0, 0, 0.23094011, 0, 95.004001, 69.242, 95.105, 69.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line496", "473", "497", 95040, 6,  0, 0, 0.23094011, 0, 95.217, 69.699, 95.268001, 69.557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line497", "474", "498", 95232, 6,  0, 0, 0.23094011, 0, 94.892, 68.886, 95.013999, 68.825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line498", "475", "499", 95424, 6,  0, 0, 0.23094011, 0, 94.841, 68.621999, 94.994, 68.591001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line499", "476", "500", 95616, 6,  0, 0, 0.23094011, 0, 94.444001, 68.286001, 94.822999, 68.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line500", "477", "501", 95808, 6,  0, 0, 0.23094011, 0, 93.885, 68.408001, 93.936, 68.327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line501", "478", "502", 96000, 6,  0, 0, 0.23094011, 0, 93.448001, 68.998, 93.457999, 68.764, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line502", "479", "503", 96192, 6,  0, 0, 0.23094011, 0, 93.823999, 71.753, 93.702, 71.478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line503", "480", "504", 96384, 6,  0, 0, 0.23094011, 0, 97.913, 80.638, 97.985, 80.592, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line504", "481", "505", 96576, 6,  0, 0, 0.23094011, 0, 86.722001, 96.437, 86.626999, 96.652001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line505", "482", "506", 96768, 6,  0, 0, 0.23094011, 0, 86.960999, 96.557, 86.913001, 96.676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line506", "483", "507", 96960, 6,  0, 0, 0.23094011, 0, 107.271, 83.985, 107.557, 83.699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line507", "484", "508", 97152, 6,  0, 0, 0.23094011, 0, 149.453, 120.834, 149.567, 121.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line508", "484", "509", 97344, 6,  0, 0, 0.23094011, 0, 149.453, 120.834, 149.567, 121.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line509", "486", "510", 97536, 6,  0, 0, 0.23094011, 0, 150.53, 120.785, 151.836, 120.736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line510", "486", "511", 97728, 6,  0, 0, 0.23094011, 0, 150.53, 120.785, 151.836, 120.736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line511", "488", "512", 97920, 6,  0, 0, 0.23094011, 0, 157.579, 109.591, 157.6, 109.184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line512", "489", "513", 98112, 6,  0, 0, 0.23094011, 0, 184.49, 108.372, 185.09, 108.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line513", "489", "514", 98304, 6,  0, 0, 0.23094011, 0, 184.49, 108.372, 185.595, 108.242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line514", "490", "515", 98496, 6,  0, 0, 0.23094011, 0, 167.843, 108.022, 168.367, 103.238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line515", "491", "516", 98688, 6,  0, 0, 0.23094011, 0, 168.776, 109.215, 168.561, 109.172, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line516", "492", "517", 98880, 6,  0, 0, 0.23094011, 0, 109.38, 121.793, 109.432, 121.819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line517", "492", "518", 99072, 6,  0, 0, 0.23094011, 0, 109.38, 121.793, 109.432, 121.819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line518", "495", "519", 99264, 6,  0, 0, 0.23094011, 0, 86.573, 70.241, 83.430999, 70.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line519", "496", "520", 99456, 6,  0, 0, 0.23094011, 0, 95.105, 69.15, 95.238001, 69.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line520", "497", "521", 99648, 6,  0, 0, 0.23094011, 0, 95.268001, 69.557, 95.35, 69.445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line521", "498", "522", 99840, 6,  0, 0, 0.23094011, 0, 95.013999, 68.825, 95.207, 68.795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line522", "499", "523", 100032, 6,  0, 0, 0.23094011, 0, 94.994, 68.591001, 95.309, 68.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line523", "500", "524", 100224, 6,  0, 0, 0.23094011, 0, 94.822999, 68.17, 98.515001, 67.306, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line524", "501", "525", 100416, 6,  0, 0, 0.23094011, 0, 93.936, 68.327, 94.027, 68.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line525", "502", "526", 100608, 6,  0, 0, 0.23094011, 0, 93.457999, 68.764, 93.519, 68.469001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line526", "503", "527", 100800, 6,  0, 0, 0.23094011, 0, 93.702, 71.478, 93.549, 70.716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line527", "504", "528", 100992, 6,  0, 0, 0.23094011, 0, 97.985, 80.592, 98.078, 80.553001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line528", "505", "529", 101184, 6,  0, 0, 0.23094011, 0, 86.626999, 96.652001, 86.626999, 96.913999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line529", "506", "530", 101376, 6,  0, 0, 0.23094011, 0, 86.913001, 96.676, 86.913001, 97.009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line530", "507", "531", 101568, 6,  0, 0, 0.23094011, 0, 107.557, 83.699, 107.999, 83.465001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line531", "508", "532", 101760, 6,  0, 0, 0.23094011, 0, 149.567, 121.03, 149.682, 121.209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line532", "508", "533", 101952, 6,  0, 0, 0.23094011, 0, 149.567, 121.03, 149.682, 121.209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line533", "510", "534", 102144, 6,  0, 0, 0.23094011, 0, 151.836, 120.736, 153.632, 120.589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line534", "510", "535", 102336, 6,  0, 0, 0.23094011, 0, 151.836, 120.736, 153.632, 120.589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line535", "512", "536", 102528, 6,  0, 0, 0.23094011, 0, 157.6, 109.184, 157.57, 108.993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line536", "513", "537", 102720, 6,  0, 0, 0.23094011, 0, 185.09, 108.247, 185.839, 107.972, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line537", "514", "538", 102912, 6,  0, 0, 0.23094011, 0, 185.595, 108.242, 186.397, 108.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line538", "515", "539", 103104, 6,  0, 0, 0.23094011, 0, 168.367, 103.238, 168.775, 99.476999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line539", "516", "540", 103296, 6,  0, 0, 0.23094011, 0, 168.561, 109.172, 168.332, 109.072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line540", "517", "541", 103488, 6,  0, 0, 0.23094011, 0, 109.432, 121.819, 109.479, 121.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line541", "517", "542", 103680, 6,  0, 0, 0.23094011, 0, 109.432, 121.819, 109.479, 121.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line542", "519", "543", 103872, 6,  0, 0, 0.23094011, 0, 83.430999, 70.97, 82.655, 71.166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line543", "519", "544", 104064, 6,  0, 0, 0.23094011, 0, 83.430999, 70.97, 83.837, 70.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line544", "519", "545", 104256, 6,  0, 0, 0.23094011, 0, 83.430999, 70.97, 83.737999, 70.644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line545", "519", "546", 104448, 6,  0, 0, 0.23094011, 0, 83.430999, 70.97, 83.088, 70.869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line546", "519", "547", 104640, 6,  0, 0, 0.23094011, 0, 83.430999, 70.97, 82.996, 70.962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line547", "520", "548", 104832, 6,  0, 0, 0.23094011, 0, 95.238001, 69.1, 95.400001, 69.069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line548", "521", "549", 105024, 6,  0, 0, 0.23094011, 0, 95.35, 69.445, 95.543, 69.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line549", "522", "550", 105216, 6,  0, 0, 0.23094011, 0, 95.207, 68.795, 95.431, 68.784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line550", "523", "551", 105408, 6,  0, 0, 0.23094011, 0, 95.309, 68.54, 95.854, 68.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line551", "524", "552", 105600, 6,  0, 0, 0.23094011, 0, 98.515001, 67.306, 98.688, 67.234, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line552", "525", "553", 105792, 6,  0, 0, 0.23094011, 0, 94.027, 68.215, 94.17, 68.103001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line553", "526", "554", 105984, 6,  0, 0, 0.23094011, 0, 93.519, 68.469001, 93.621, 68.296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line554", "527", "555", 106176, 6,  0, 0, 0.23094011, 0, 93.549, 70.716, 93.244, 69.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line555", "528", "556", 106368, 6,  0, 0, 0.23094011, 0, 98.078, 80.553001, 98.153, 80.541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line556", "529", "557", 106560, 6,  0, 0, 0.23094011, 0, 86.626999, 96.913999, 86.675, 97.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line557", "530", "558", 106752, 6,  0, 0, 0.23094011, 0, 86.913001, 97.009, 87.104001, 97.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line558", "531", "559", 106944, 6,  0, 0, 0.23094011, 0, 107.999, 83.465001, 108.216, 83.392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line559", "532", "560", 107136, 6,  0, 0, 0.23094011, 0, 149.682, 121.209, 149.812, 121.389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line560", "532", "561", 107328, 6,  0, 0, 0.23094011, 0, 149.682, 121.209, 149.812, 121.389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line561", "534", "562", 107520, 6,  0, 0, 0.23094011, 0, 153.632, 120.589, 154.986, 120.443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line562", "534", "563", 107712, 6,  0, 0, 0.23094011, 0, 153.632, 120.589, 154.986, 120.443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line563", "536", "564", 107904, 6,  0, 0, 0.23094011, 0, 157.57, 108.993, 157.55, 108.873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line564", "537", "565", 108096, 6,  0, 0, 0.23094011, 0, 185.839, 107.972, 186.364, 107.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line565", "538", "566", 108288, 6,  0, 0, 0.23094011, 0, 186.397, 108.096, 187.239, 107.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line566", "538", "567", 108480, 6,  0, 0, 0.23094011, 0, 186.397, 108.096, 187.239, 107.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line567", "539", "568", 108672, 6,  0, 0, 0.23094011, 0, 168.775, 99.476999, 168.867, 98.308999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line568", "540", "569", 108864, 6,  0, 0, 0.23094011, 0, 168.332, 109.072, 168.203, 108.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line569", "541", "570", 109056, 6,  0, 0, 0.23094011, 0, 109.479, 121.854, 109.52, 121.897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line570", "541", "571", 109248, 6,  0, 0, 0.23094011, 0, 109.479, 121.854, 109.52, 121.897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line571", "543", "572", 109440, 6,  0, 0, 0.23094011, 0, 82.655, 71.166, 81.978001, 71.341999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line572", "543", "573", 109632, 6,  0, 0, 0.23094011, 0, 82.655, 71.166, 82.224, 71.121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line573", "544", "574", 109824, 6,  0, 0, 0.23094011, 0, 83.837, 70.721, 84.019, 70.515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line574", "545", "575", 110016, 6,  0, 0, 0.23094011, 0, 83.737999, 70.644, 83.925, 70.381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line575", "546", "576", 110208, 6,  0, 0, 0.23094011, 0, 83.088, 70.869, 82.956, 70.804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line576", "547", "577", 110400, 6,  0, 0, 0.23094011, 0, 82.996, 70.962, 82.842001, 70.935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line577", "548", "578", 110592, 6,  0, 0, 0.23094011, 0, 95.400001, 69.069, 95.624, 69.079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line578", "549", "579", 110784, 6,  0, 0, 0.23094011, 0, 95.543, 69.364, 95.756, 69.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line579", "550", "580", 110976, 6,  0, 0, 0.23094011, 0, 95.431, 68.784, 95.821999, 68.864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line580", "551", "581", 111168, 6,  0, 0, 0.23094011, 0, 95.854, 68.614, 96.774999, 68.859, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line581", "552", "582", 111360, 6,  0, 0, 0.23094011, 0, 98.688, 67.234, 98.830001, 67.133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line582", "553", "583", 111552, 6,  0, 0, 0.23094011, 0, 94.17, 68.103001, 94.373, 68.012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line583", "554", "584", 111744, 6,  0, 0, 0.23094011, 0, 93.621, 68.296, 93.772999, 68.083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line584", "555", "585", 111936, 6,  0, 0, 0.23094011, 0, 93.244, 69.201, 93.193, 68.795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line585", "556", "586", 112128, 6,  0, 0, 0.23094011, 0, 98.153, 80.541, 107.196, 79.155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line586", "557", "587", 112320, 6,  0, 0, 0.23094011, 0, 86.675, 97.2, 87.39, 100.203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line587", "558", "588", 112512, 6,  0, 0, 0.23094011, 0, 87.104001, 97.915, 87.724, 100.847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line588", "559", "589", 112704, 6,  0, 0, 0.23094011, 0, 108.216, 83.392, 113, 81.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line589", "560", "590", 112896, 6,  0, 0, 0.23094011, 0, 149.812, 121.389, 149.89, 121.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line590", "560", "591", 113088, 6,  0, 0, 0.23094011, 0, 149.812, 121.389, 149.89, 121.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line591", "562", "592", 113280, 6,  0, 0, 0.23094011, 0, 154.986, 120.443, 156.162, 120.312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line592", "562", "593", 113472, 6,  0, 0, 0.23094011, 0, 154.986, 120.443, 156.162, 120.312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line593", "564", "594", 113664, 6,  0, 0, 0.23094011, 0, 157.55, 108.873, 157.534, 108.825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line594", "565", "595", 113856, 6,  0, 0, 0.23094011, 0, 186.364, 107.723, 186.964, 107.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line595", "566", "596", 114048, 6,  0, 0, 0.23094011, 0, 187.239, 107.949, 187.503, 107.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line596", "566", "597", 114240, 6,  0, 0, 0.23094011, 0, 187.239, 107.949, 187.503, 107.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line597", "568", "598", 114432, 6,  0, 0, 0.23094011, 0, 168.867, 98.308999, 168.923, 98.124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line598", "569", "599", 114624, 6,  0, 0, 0.23094011, 0, 168.203, 108.9, 168.174, 108.699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line599", "570", "600", 114816, 6,  0, 0, 0.23094011, 0, 109.52, 121.897, 109.553, 121.945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line600", "570", "601", 115008, 6,  0, 0, 0.23094011, 0, 109.52, 121.897, 109.553, 121.945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line601", "572", "602", 115200, 6,  0, 0, 0.23094011, 0, 81.978001, 71.341999, 81.287999, 71.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line602", "572", "603", 115392, 6,  0, 0, 0.23094011, 0, 81.978001, 71.341999, 81.562, 71.471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line603", "572", "604", 115584, 6,  0, 0, 0.23094011, 0, 81.978001, 71.341999, 81.730001, 71.516001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line604", "572", "605", 115776, 6,  0, 0, 0.23094011, 0, 81.978001, 71.341999, 82.205, 71.404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line605", "572", "606", 115968, 6,  0, 0, 0.23094011, 0, 81.978001, 71.341999, 82.245, 71.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line606", "573", "607", 116160, 6,  0, 0, 0.23094011, 0, 82.224, 71.121, 82.003, 71.046, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line607", "574", "608", 116352, 6,  0, 0, 0.23094011, 0, 84.019, 70.515, 84.461, 69.894999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line608", "575", "609", 116544, 6,  0, 0, 0.23094011, 0, 83.925, 70.381, 84.278, 69.813, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line609", "576", "610", 116736, 6,  0, 0, 0.23094011, 0, 82.956, 70.804, 82.864, 70.698, 16711680, 1, 0, 0, 0, 0, 16, 1
